Section,Mass,h,b,tw,tf,r,hi,d,A,AL,Iy,Wel_y,Wpl_y,iy,Avz,Iz,Wel_z,Wpl_z,iz,Ss,It,Iw,Flexure_Class_S355,Flexure_Class_S460,Compression_Class_S355,Compression_Class_S460
Test beam,10.02,155,75,6,,8,136,,2296,,9050000,,,,,6.72E+05,,,,,6.05E+04,,,,,
UB 1100 x 400 x 607,607,1138,410,31,55,30,1028,968,77310,3.802,16241000000,28540000,33000,457,37640,634700000,3096000,4886000,90000,176,57890000,1.85E+14,1,1,3,4
UB 1100 x 400 x 548,548,1128,407,28,50,30,1028,968,69830,3.776,14566400000,25820000,29720,455,33950,564000000,2771000,4358000,89000,163,43440000,1.63E+14,1,1,4,4
UB 1100 x 400 x 499,499,1118,405,26,45,30,1028,968,63520,3.752,13050200000,23340000,26810,451,31370,500000000,2469000,3879000,88000,151,32530000,1.43E+14,1,1,4,4
UB 1100 x 400 x 433,433,1108,402,22,40,30,1028,968,55120,3.728,11365400000,20510000,23370,452,26660,434200000,2160000,3370000,88000,137,22290000,1.24E+14,1,1,4,4
UB 1100 x 400 x 390,390,1100,400,20,36,30,1028,968,49700,3.708,10163600000,18470000,20990,450,24210,384900000,1924000,2995000,87000,127,16490000,1.09E+14,1,1,4,4
UB 1100 x 400 x 343,343,1090,400,18,31,30,1028,968,43650,3.692,8783500000,16110000,18270,446,21690,331300000,1656000,2575000,86000,115,11040000,9.27E+13,1,2,4,4
UB 1016 x 305 x 584,584,1056,314,36,64,30,928,868,74370,3.244,12460700000,23590000,28030,409,40320,334300000,2129000,3474000,67000,199,71530000,8.12E+13,1,1,1,2
UB 1016 x 305 x 494,494,1036,309,31,54,30,928,868,62910,3.194,10279500000,19840000,23410,404,34450,268200000,1736000,2818000,65000,174,43950000,6.40E+13,1,1,2,3
UB 1016 x 305 x 438,438,1026,305,26.9,49,30,928,868,55630,3.167,9091700000,17720000,20740,404,29990,233500000,1531000,2462000,64000,160,31810000,5.53E+13,1,1,3,4
UB 1016 x 305 x 415,415,1020,304,26,46,30,928,868,52870,3.152,8531200000,16720000,19570,401,28850,217000000,1428000,2297000,64000,153,27030000,5.11E+13,1,1,3,4
UB 1016 x 305 x 393,393,1016,303,24.4,43.9,30,928,868,50020,3.144,8076800000,15890000,18530,401,27120,204900000,1352000,2167000,64000,147,23290000,4.81E+13,1,1,4,4
UB 1016 x 305 x 350,350,1008,302,21.1,40,30,928,868,44510,3.13,7229600000,14340000,16580,403,23590,184600000,1222000,1940000,64000,136,17180000,4.30E+13,1,1,4,4
UB 1016 x 305 x 314,314,1000,300,19.1,35.9,30,928,868,40040,3.11,6442100000,12880000,14850,401,21340,162300000,1082000,1712000,63000,126,12630000,3.75E+13,1,1,4,4
UB 1016 x 305 x 272,272,990,300,16.5,31,30,928,868,34680,3.095,5538400000,11180000,12820,399,18450,140000000,933600,1469000,63000,113,8348000,3.21E+13,1,2,4,4
UB 1016 x 305 x 249,249,980,300,16.5,26,30,928,868,31680,3.075,4810700000,9817000,11340,389,18070,117500000,783600,1244000,60000,103,5819000,2.66E+13,1,2,4,4
UB 1016 x 305 x 222,222,970,300,16,21.1,30,928,868,28280,3.056,4076600000,8405000,9803,379,17220,95450000,636300,1020000,58000,93,3900000,2.14E+13,1,-,4,-
UB 1000 x 400 x 976,976,1108,428,50,89.9,30,928,868,124140,3.776,23486800000,42390000,50290,434,57070,1185200000,5538000,8838000,97000,264,244100000,3.04E+14,1,1,1,1
UB 1000 x 400 x 883,883,1092,424,45.5,82,30,928,868,112530,3.737,20964100000,38390000,45260,431,51640,1049700000,4951000,7873000,96000,244,185100000,2.66E+14,1,1,1,1
UB 1000 x 400 x 748,748,1068,417,39,70,30,928,868,95340,3.674,17319400000,32430000,37880,426,43890,851100000,4082000,6459000,94000,214,115500000,2.11E+14,1,1,1,1
UB 1000 x 400 x 642,642,1048,412,34,60,30,928,868,81760,3.624,14505800000,27680000,32090,421,37960,702800000,3411000,5378000,92000,189,73810000,1.71E+14,1,1,1,2
UB 1000 x 400 x 591,591,1040,409,31,55.9,30,928,868,75270,3.602,13310300000,25590000,29520,420,34630,640100000,3130000,4915000,92000,177,58950000,1.54E+14,1,1,2,3
UB 1000 x 400 x 554,554,1032,408,29.5,52,30,928,868,70580,3.585,12323700000,23880000,27490,417,32800,590900000,2896000,4546000,91000,168,48340000,1.41E+14,1,1,2,3
UB 1000 x 400 x 539,539,1030,407,28.4,51.1,30,928,868,68720,3.58,12025300000,23350000,26820,418,31630,576300000,2832000,4435000,91000,165,45290000,1.38E+14,1,1,2,4
UB 1000 x 400 x 483,483,1020,404,25.4,46,30,928,868,61510,3.554,10674800000,20930000,23920,416,28270,507100000,2510000,3918000,90000,152,33060000,1.20E+14,1,1,4,4
UB 1000 x 400 x 443,443,1012,402,23.6,41.9,30,928,868,56370,3.533,9665100000,19100000,21770,414,26180,454900000,2263000,3529000,89000,142,25430000,1.07E+14,1,1,4,4
UB 1000 x 400 x 412,412,1008,402,21.1,40,30,928,868,52510,3.53,9104700000,18060000,20460,416,23590,434000000,2159000,3348000,90000,136,21440000,1.01E+14,1,1,4,4
UB 1000 x 400 x 371,371,1000,400,19,36.1,30,928,868,47280,3.51,8137300000,16270000,18360,414,21250,385800000,1929000,2984000,90000,126,15880000,8.94E+13,1,1,4,4
UB 1000 x 400 x 321,321,990,400,16.5,31,30,928,868,40880,3.495,6964400000,14060000,15790,412,18450,331200000,1656000,2554000,90000,113,10330000,7.60E+13,1,2,4,4
UB 1000 x 400 x 296,296,982,400,16.5,27.1,30,928,868,37760,3.479,6203100000,12630000,14250,405,18150,289600000,1448000,2242000,87000,105,7636000,6.59E+13,1,2,4,4
UB 920 x 420 x 1377,1377,1093,473,76.7,115.1,25,862.8,812.8,175370,3.882,30354000000,55540000,67740,415,81290,2063500000,8725000,14160000,108000,336,604500000,4.85E+14,1,1,1,1
UB 920 x 420 x 1269,1269,1093,461,64,115.1,25,862.8,812.8,161650,3.859,29010800000,53080000,64020,423,68870,1899000000,8238000,13130000,108000,323,521200000,4.49E+14,1,1,1,1
UB 920 x 420 x 1194,1194,1081,457,60.5,109,25,862.8,812.8,152150,3.826,26967600000,49890000,59910,420,64790,1750500000,7660000,12190000,107000,307,441100000,4.10E+14,1,1,1,1
UB 920 x 420 x 1077,1077,1061,451,55,99.1,25,862.8,812.8,137150,3.773,23790900000,44840000,53450,416,58390,1527600000,6774000,10740000,105000,282,330500000,3.50E+14,1,1,1,1
UB 920 x 420 x 970,970,1043,446,50,89.9,25,862.8,812.8,123660,3.727,21042600000,40350000,47750,412,52680,1338700000,6003000,9497000,103000,259,246800000,3.02E+14,1,1,1,1
UB 920 x 420 x 787,787,1011,437,40.9,73.9,25,862.8,812.8,100200,3.645,16498600000,32630000,38110,405,42550,1033100000,4728000,7431000,101000,217,136500000,2.26E+14,1,1,1,1
UB 920 x 420 x 725,725,999,434,38.1,68.1,25,862.8,812.8,92290,3.615,14965300000,29960000,34830,402,39400,932100000,4295000,6739000,100000,203,107500000,2.01E+14,1,1,1,1
UB 920 x 420 x 656,656,987,431,34.5,62,25,862.8,812.8,83530,3.586,13394300000,27140000,31360,399,35540,830500000,3854000,6027000,99000,187,80980000,1.77E+14,1,1,1,1
UB 920 x 420 x 588,588,975,427,31,55.9,25,862.8,812.8,74810,3.553,11853100000,24310000,27940,397,31820,727700000,3408000,5314000,98000,172,59230000,1.53E+14,1,1,1,2
UB 920 x 420 x 537,537,965,425,28.4,51.1,25,862.8,812.8,68250,3.53,10696100000,22160000,25360,395,29040,655600000,3085000,4799000,97000,159,45420000,1.37E+14,1,1,2,3
UB 920 x 420 x 491,491,957,422,25.9,47,25,862.8,812.8,62330,3.507,9704100000,20280000,23090,393,26450,590100000,2796000,4339000,97000,149,35200000,1.22E+14,1,1,3,4
UB 920 x 420 x 449,449,948,423,24,42.7,25,862.8,812.8,57140,3.497,8787900000,18540000,21040,391,24390,539800000,2552000,3953000,97000,138,26920000,1.10E+14,1,1,3,4
UB 920 x 420 x 420,420,943,422,22.5,39.9,25,862.8,812.8,53410,3.486,8174100000,17330000,19620,390,22850,500700000,2373000,3671000,96000,131,22080000,1.02E+14,1,1,4,4
UB 920 x 420 x 390,390,936,420,21.3,36.6,25,862.8,812.8,49430,3.466,7458100000,15930000,18010,387,21520,452700000,2156000,3334000,95000,123,17410000,9.14E+13,1,1,4,4
UB 920 x 420 x 368,368,931,419,20.3,34.3,25,862.8,812.8,46560,3.454,6962900000,14950000,16880,385,20450,421200000,2010000,3108000,94000,118,14520000,8.45E+13,1,1,4,4
UB 920 x 420 x 344,344,927,418,19.3,32,25,862.8,812.8,43720,3.444,6490600000,14000000,15790,384,19410,390100000,1866000,2884000,94000,112,11980000,7.80E+13,1,1,4,4
UB 914 x 305 x 576,576,993,322,36.1,65,20,862.8,822.8,73320,3.167,11023200000,22200000,26290,387,36440,365200000,2268000,3658000,70000,189,71530000,7.79E+13,1,1,1,1
UB 914 x 305 x 521,521,981,319,33,58.9,20,862.8,822.8,66370,3.138,9830100000,20040000,23610,384,33120,321400000,2015000,3239000,69000,174,53580000,6.77E+13,1,1,1,2
UB 914 x 305 x 474,474,971,316,30,54.1,20,862.8,822.8,60390,3.112,8862800000,18250000,21400,383,30010,286500000,1813000,2901000,68000,161,41180000,5.98E+13,1,1,2,3
UB 914 x 305 x 425,425,961,313,26.9,49,20,862.8,822.8,54200,3.086,7887700000,16410000,19140,381,26830,251900000,1609000,2562000,68000,148,30400000,5.21E+13,1,1,2,4
UB 914 x 305 x 381,381,951,310,24.4,43.9,20,862.8,822.8,48590,3.059,6973700000,14660000,17030,378,24230,219100000,1413000,2243000,67000,135,22060000,4.48E+13,1,1,3,4
UB 914 x 305 x 345,345,943,308,22.1,39.9,20,862.8,822.8,43970,3.039,6261900000,13280000,15360,377,21890,195100000,1267000,2003000,66000,125,16560000,3.96E+13,1,1,4,4
UB 914 x 305 x 313,313,932,309,21.1,34.5,20,862.8,822.8,39840,3.023,5488400000,11770000,13640,371,20660,170400000,1102000,1748000,65000,113,11670000,3.42E+13,1,1,4,4
UB 914 x 305 x 289,289,926.6,307.7,19.5,32,20,862.8,822.8,36830,3.011,5047300000,10890000,12580,370,19060,155900000,1013000,1601000,65000,106,9315000,3.11E+13,1,1,4,4
UB 914 x 305 x 271,271,923,307,18.4,30,20,862.8,822.8,34610,3.003,4721700000,10230000,11790,369,17970,145100000,945800,1491000,64000,101,7743000,2.88E+13,1,1,4,4
UB 914 x 305 x 253,253,918.4,305.5,17.3,27.9,20,862.8,822.8,32280,2.99,4368400000,9513000,10950,367,16860,133000000,870800,1371000,64000,96,6299000,2.63E+13,1,1,4,4
UB 914 x 305 x 238,238,915,305,16.5,25.9,20,862.8,822.8,30350,2.983,4070100000,8896000,10240,365,16040,122800000,805600,1267000,63000,91,5183000,2.42E+13,1,1,4,4
UB 914 x 305 x 224,224,910.4,304.1,15.9,23.9,20,862.8,822.8,28560,2.971,3769500000,8281000,9547,363,15390,112300000,739000,1163000,62000,87,4255000,2.20E+13,1,2,4,4
UB 914 x 305 x 201,201,903,303.3,15.1,20.2,20,862.8,822.8,25590,2.955,3257900000,7215000,8364,356,14480,94230000,621300,982400,60000,78,2939000,1.83E+13,1,-,4,-
UB 840 x 400 x 576,576,913,411,32,57.9,20,797.1,757.1,73447.56,3.372,10117700000,22160000,25560,371,30020,672200000,3271000,5101000,95000,171,61670000,1.22E+14,1,1,1,2
UB 840 x 400 x 527,527,903,409,29.5,53.1,20,797.1,757.1,67284.76,3.349,9150800000,20260000,23270,368,27530,607300000,2969000,4621000,95000,159,47770000,1.09E+14,1,1,1,2
UB 840 x 400 x 473,473,893,406,26.4,48,20,797.1,757.1,60360.16,3.323,8132000000,18210000,20790,367,24570,536700000,2643000,4100000,94000,145,35110000,9.56E+13,1,1,2,3
UB 840 x 400 x 433,433,885,404,24.4,43.9,20,797.1,757.1,55266.24,3.303,7362700000,16630000,18920,364,22620,483500000,2393000,3706000,93000,135,27040000,8.53E+13,1,1,3,4
UB 840 x 400 x 392,392,877,401,22.1,39.9,20,797.1,757.1,49961.28,3.279,6596500000,15040000,17040,363,20430,429600000,2142000,3310000,92000,125,20260000,7.51E+13,1,1,4,4
UB 840 x 400 x 359,359,868,403,21.1,35.6,20,797.1,757.1,45849.44,3.271,5916200000,13630000,15420,359,19330,389000000,1930000,2984000,92000,115,15100000,6.73E+13,1,1,4,4
UB 840 x 400 x 329,329,862,401,19.7,32.4,20,797.1,757.1,42033,3.254,5358200000,12430000,14040,357,17980,348700000,1739000,2687000,91000,107,11590000,5.99E+13,1,1,4,4
UB 840 x 400 x 299,299,856,400,18.2,29.2,20,797.1,757.1,38219.68,3.241,4816800000,11250000,12680,355,16550,311900000,1559000,2406000,90000,100,8662000,5.32E+13,1,1,4,4
UB 838 x 292 x 251,251,859,292,17,31,20,797.3,757.3,32000,2.818,3874900000,9021000,10320,348,15650,129000000,883700,1383000,63000,102,7455000,2.20E+13,1,1,4,4
UB 838 x 292 x 226,226,850.9,293.8,16.1,26.8,20,797.3,757.3,28860,2.81,3408000000,8010000,9182,343,14680,113600000,773300,1212000,62000,93,5223000,1.92E+13,1,1,4,4
UB 838 x 292 x 210,210,846,293,15.4,24.4,20,797.3,757.1,26900,2.799,3117100000,7369000,8455,340,13970,102500000,700200,1098000,61000,87,4127000,1.73E+13,1,1,4,4
UB 838 x 292 x 194,194,840.7,292.4,14.7,21.7,20,797.3,757.3,24680,2.787,2802700000,6667000,7668,336,13250,90670000,620200,974700,60000,81,3122000,1.52E+13,1,2,4,4
UB 838 x 292 x 176,176,834.9,291.7,14,18.8,20,797.3,757.3,22400,2.774,2471100000,5919000,6835,331,12520,78000000,534800,842800,58000,75,2267000,1.29E+13,1,2,4,4
UB 762 x 267 x 220,220,779,266,16.5,30,20,719,679,28070,2.555,2793900000,7173000,8231,314,13900,94430000,710000,1114000,57000,99,6205000,1.32E+13,1,1,4,4
UB 762 x 267 x 197,197,769.8,268,15.6,25.4,20,719,679,25060,2.546,2413200000,6269000,7205,309,12970,81770000,610200,960100,56000,89,4165000,1.13E+13,1,1,4,4
UB 762 x 267 x 185,185,766,267,14.9,23.6,20,719,679.1,23700,2.536,2241400000,5852000,6724,307,12340,75110000,562600,885100,56000,85,3433000,1.03E+13,1,1,4,4
UB 762 x 267 x 173,173,762.2,266.7,14.3,21.6,20,719,679,22040,2.528,2066500000,5422000,6236,305,11790,68510000,513800,808900,55000,80,2768000,9.36E+12,1,1,4,4
UB 762 x 267 x 161,161,758,266,13.8,19.3,20,719,679.1,20500,2.518,1872500000,4940000,5699,301,11300,60740000,456700,720900,54000,75,2151000,8.26E+12,1,1,4,4
UB 762 x 267 x 147,147,754,265.2,12.8,17.5,20,719,679,18720,2.509,1698700000,4505000,5194,300,10470,54570000,411500,648500,53000,71,1661000,7.38E+12,1,2,4,4
UB 762 x 267 x 134,134,750,264.4,12,15.5,20,719,679,17060,2.499,1520600000,4054000,4682,297,9777,47890000,362200,571200,52000,66,1250000,6.44E+12,1,2,4,4
UB 760 x 380 x 582,582,843,396,34.5,62,20,719.1,679.1,74252.86,3.167,8615500000,20440000,23750,340,29760,644300000,3254000,5082000,93000,181,72190000,9.79E+13,1,1,1,1
UB 760 x 380 x 531,531,833,393,31.5,56.9,20,719.1,679.1,67721.56,3.141,7766400000,18640000,21550,338,27060,577600000,2939000,4579000,92000,168,55630000,8.67E+13,1,1,1,1
UB 760 x 380 x 484,484,823,390,29,52.1,20,719.1,679.1,61826.56,3.114,6987600000,16980000,19530,336,24780,516600000,2649000,4119000,91000,156,42790000,7.65E+13,1,1,1,1
UB 760 x 380 x 434,434,813,387,25.9,47,20,719.1,679.1,55343.46,3.088,6188400000,15220000,17400,334,22060,455100000,2352000,3646000,90000,143,31270000,6.66E+13,1,1,1,2
UB 760 x 380 x 389,389,803,385,23.6,41.9,20,719.1,679.1,49579.48,3.064,5451900000,13570000,15450,331,19980,399300000,2074000,3211000,89000,130,22470000,5.77E+13,1,1,2,3
UB 760 x 380 x 350,350,795,382,21.1,38.1,20,719.1,679.1,44618.44,3.041,4868800000,12240000,13860,330,17830,354600000,1856000,2865000,89000,120,16750000,5.07E+13,1,1,3,4
UB 760 x 380 x 314,314,786,384,19.7,33.4,20,719.1,679.1,40162.8,3.034,4288600000,10910000,12320,326,16500,315700000,1644000,2537000,88000,109,11820000,4.46E+13,1,1,4,4
UB 760 x 380 x 284,284,780,382,18,30.1,20,719.1,679.1,36296.16,3.018,3837500000,9839000,11070,325,15040,280000000,1466000,2259000,87000,101,8750000,3.93E+13,1,1,4,4
UB 760 x 380 x 257,257,772,381,16.6,27.1,20,719.1,679.1,32909.04,3,3420500000,8861000,9951,322,13790,250100000,1313000,2020000,87000,94,6511000,3.47E+13,1,1,4,4
UB 690 x 360 x 802,802,826,387,50,89.9,20,645.9,605.9,102235.96,3.066,10631700000,25740000,30930,322,40740,875400000,4524000,7146000,92000,253,206100000,1.18E+14,1,1,1,1
UB 690 x 360 x 548,548,772,372,35.1,63,20,645.9,605.9,69889.96,2.927,6729300000,17430000,20380,310,27740,543000000,2919000,4565000,88000,184,70650000,6.79E+13,1,1,1,1
UB 690 x 360 x 500,500,762,369,32,57.9,20,645.9,605.9,63751.96,2.902,6062300000,15910000,18490,308,25190,486700000,2638000,4114000,87000,171,54590000,6.01E+13,1,1,1,1
UB 690 x 360 x 457,457,752,367,29.5,53.1,20,645.9,605.9,58369.86,2.879,5465500000,14530000,16800,306,23080,438900000,2392000,3723000,86000,159,42280000,5.34E+13,1,1,1,1
UB 690 x 360 x 419,419,744,364,26.9,49,20,645.9,605.9,53392.76,2.856,4953900000,13310000,15310,304,20990,395000000,2170000,3369000,86000,148,32990000,4.76E+13,1,1,1,1
UB 690 x 360 x 384,384,736,362,24.9,45,20,645.9,605.9,49008.76,2.836,4488800000,12190000,13960,302,19340,356700000,1970000,3054000,85000,138,25690000,4.25E+13,1,1,1,2
UB 690 x 360 x 350,350,728,360,23.1,40.9,20,645.9,605.9,44718.58,2.815,4034000000,11080000,12630,300,17850,318700000,1771000,2742000,84000,128,19530000,3.75E+13,1,1,1,2
UB 690 x 360 x 323,323,722,359,21.1,38.1,20,645.9,605.9,41325.54,2.803,3710400000,10270000,11660,299,16290,294300000,1640000,2532000,84000,120,15670000,3.44E+13,1,1,2,3
UB 690 x 360 x 289,289,714,356,19,34,20,645.9,605.9,36825.36,2.78,3262400000,9138000,10320,297,14620,256100000,1438000,2217000,83000,110,11200000,2.96E+13,1,1,3,4
UB 690 x 360 x 265,265,706,358,18.4,30.2,20,645.9,605.9,33845.6,2.773,2917900000,8266000,9333,293,13980,231300000,1292000,1994000,82000,102,8337000,2.64E+13,1,1,3,4
UB 690 x 360 x 240,240,701,356,16.8,27.4,20,645.9,605.9,30708.32,2.758,2626800000,7494000,8433,292,12750,206300000,1159000,1786000,81000,95,6272000,2.34E+13,1,1,4,4
UB 690 x 360 x 217,217,695,355,15.4,24.8,20,645.9,605.9,27890.52,2.745,2357900000,6785000,7613,290,11650,185100000,1043000,1605000,81000,88,4715000,2.08E+13,1,1,4,4
UB 686 x 254 x 192,192,702,254,15.5,27.9,20,645.5,605.5,24500,2.355,1994400000,5682000,6504,285,11900,76450000,602000,943000,55000,94,4797000,8.66E+12,1,1,4,4
UB 686 x 254 x 170,170,692.9,255.8,14.5,23.7,20,645.5,605.5,21680,2.346,1717800000,4958000,5676,280,10990,66330000,518600,813300,55000,85,3216000,7.40E+12,1,1,4,4
