Section,Mass,h,b,tw,tf,r,hi,d,A,AL,Iy,Wel_y,Wpl_y,iy,Avz,Iz,Wel_z,Wpl_z,iz,Ss,It,Iw,Flexure_Class_S355,Flexure_Class_S460,Compression_Class_S355,Compression_Class_S460
UB 686 x 254 x 152,152,687.5,254.5,13.2,21,20,645.5,605.5,19410,2.332,1518100000,4416000,5046,278,9981,57860000,454700,712000,54000,78,2312000,6.41E+12,1,1,4,4
UB 686 x 254 x 140,140,683.5,253.7,12.4,19,20,645.5,605.5,17840,2.323,1377200000,4029000,4604,276,9343,51850000,408700,639900,53000,73,1787000,5.71E+12,1,1,4,4
UB 686 x 254 x 125,125,677.9,253,11.7,16.2,20,645.5,605.5,15950,2.31,1194400000,3524000,4040,272,8733,43850000,346600,544100,52000,67,1243000,4.79E+12,1,2,4,4
UB 610 x 325 x 551,551,711,347,38.6,69.1,20,573,533,70408.84,2.698,5590700000,15720000,18650,281,27880,484100000,2790000,4381000,82000,200,85770000,4.96E+13,1,1,1,1
UB 610 x 325 x 498,498,699,343,35.1,63,20,573,533,63673.66,2.665,4962200000,14190000,16720,279,25180,425900000,2483000,3889000,81000,184,64770000,4.28E+13,1,1,1,1
UB 610 x 325 x 455,455,689,340,32,57.9,20,573,533,58057.76,2.64,4460800000,12940000,15140,277,22850,380900000,2241000,3500000,80000,171,50040000,3.78E+13,1,1,1,1
UB 610 x 325 x 415,415,679,338,29.5,53.1,20,573,533,53136.56,2.617,4013200000,11820000,13750,274,20930,343000000,2030000,3164000,80000,159,38760000,3.35E+13,1,1,1,1
UB 610 x 325 x 372,372,669,335,26.4,48,20,573,533,47630.56,2.591,3547900000,10600000,12240,272,18650,301700000,1801000,2799000,79000,145,28500000,2.90E+13,1,1,1,1
UB 610 x 325 x 341,341,661,333,24.4,43.9,20,573,533,43566.84,2.571,3198400000,9677000,11120,270,17150,270900000,1627000,2525000,78000,135,21950000,2.57E+13,1,1,1,1
UB 610 x 325 x 307,307,653,330,22.1,39.9,20,573,533,39345.08,2.547,2852300000,8736000,9984,269,15480,239500000,1452000,2247000,78000,125,16450000,2.25E+13,1,1,1,2
UB 610 x 325 x 285,285,647,329,20.6,37.1,20,573,533,36554.84,2.534,2622800000,8107000,9230,267,14390,220600000,1341000,2073000,77000,118,13280000,2.05E+13,1,1,1,2
UB 610 x 325 x 262,262,641,327,19,34,20,573,533,33466.36,2.518,2375500000,7411000,8405,266,13230,198500000,1214000,1874000,77000,110,10270000,1.83E+13,1,1,2,3
UB 610 x 325 x 241,241,635,329,17.9,31,20,573,533,30998.06,2.516,2169900000,6834000,7726,264,12390,184300000,1120000,1728000,77000,103,8022000,1.68E+13,1,1,2,3
UB 610 x 325 x 217,217,628,328,16.5,27.7,20,573,533,27962.46,2.501,1923600000,6126000,6903,262,11350,163100000,995000,1533000,76000,95,5861000,1.47E+13,1,1,3,4
UB 610 x 325 x 195,195,622,327,15.4,24.4,20,573,533,25128.24,2.487,1694500000,5448000,6129,259,10520,142400000,871000,1342000,75000,87,4183000,1.27E+13,1,1,4,4
UB 610 x 325 x 174,174,616,325,14,21.6,20,573,533,22402.56,2.47,1487200000,4828000,5417,257,9528,123700000,761600,1172000,74000,80,2975000,1.09E+13,1,1,4,4
UB 610 x 325 x 155,155,611,324,12.7,19,20,573,533,19932.46,2.458,1305500000,4273000,4783,255,8621,107800000,665700,1024000,73000,74,2095000,9.44E+12,1,2,4,4
UB 610 x 305 x 238,238,635.8,311.4,18.4,31.4,20,573,533,30330,2.446,2103300000,6616000,7516,262,12720,158300000,1017000,1575000,72000,104,8029000,1.44E+13,1,1,2,3
UB 610 x 305 x 179,179,620.2,307.1,14.1,23.6,20,573,533,22810,2.406,1538800000,4962000,5578,259,9699,114100000,743100,1145000,70000,84,3505000,1.01E+13,1,1,4,4
UB 610 x 305 x 149,149,612.4,304.8,11.8,19.7,20,573,533,19000,2.386,1267300000,4139000,4624,257,8125,93090000,610800,938600,69000,74,2076000,8.17E+12,1,1,4,4
UB 610 x 229 x 153,153,623,229,14,24.9,20,573,533,19770,2.1,1267500000,4069000,4657,253,9712,50010000,436800,684900,50000,87,3158000,4.46E+12,1,1,4,4
UB 610 x 229 x 140,140,617.2,230.2,13.1,22.1,20,573,533,17820,2.095,1133900000,3674000,4199,250,9023,45080000,391700,613900,50000,80,2334000,3.98E+12,1,1,4,4
UB 610 x 229 x 125,125,612.2,229,11.9,19.6,20,573,533,15930,2.082,1002200000,3274000,3733,249,8179,39350000,343600,537700,49000,74,1682000,3.44E+12,1,1,4,4
UB 610 x 229 x 113,113,607.6,228.2,11.1,17.3,20,573,533,14390,2.071,889300000,2927000,3338,246,7587,34360000,301200,471500,48000,69,1230000,2.98E+12,1,1,4,4
UB 610 x 229 x 101,101,602.6,227.6,10.5,14.8,20,573,533,12890,2.06,773900000,2568000,2938,243,7107,29170000,256300,402400,47000,63,866700,2.51E+12,1,1,4,4
UB 610 x 178 x 92,92,603,179,10.9,15,13,573,547,11760,1.878,646800000,2145000,2514,234,6944,14410000,161000,258500,35000,56,713000,1.24E+12,1,1,4,4
UB 610 x 178 x 82,82,599,178,10,12.8,13,573,547,10440,1.868,560300000,1870000,2198,231,6339,12080000,135800,218200,34000,50,490700,1.03E+12,1,2,4,4
UB 533 x 312 x 409,409,613,327,31,55.6,25,501.9,475.9,52454.7,2.429,3192400000,10410000,12210,246,20590,325500000,1990000,3104000,78000,171,43430000,2.52E+13,1,1,1,1
UB 533 x 312 x 369,369,603,324,27.9,50.5,25,501.9,475.9,47266.3,2.403,2830700000,9388000,10920,244,18470,287300000,1774000,2758000,77000,158,32460000,2.18E+13,1,1,1,1
UB 533 x 312 x 332,332,593,322,25.4,45.5,25,501.9,475.9,42589.3,2.38,2501000000,8435000,9753,242,16710,254000000,1577000,2449000,77000,145,23990000,1.90E+13,1,1,1,1
UB 533 x 312 x 300,300,585,319,23.1,41.4,25,501.9,475.9,38550.52,2.357,2231200000,7628000,8767,240,15160,224600000,1408000,2182000,76000,135,18100000,1.65E+13,1,1,1,1
UB 533 x 312 x 272,272,577,317,21.1,37.6,25,501.9,475.9,34962.88,2.337,1991200000,6902000,7889,238,13790,200100000,1262000,1953000,75000,125,13670000,1.45E+13,1,1,1,1
UB 533 x 312 x 248,248,571,315,19,34.5,25,501.9,475.9,31809.5,2.321,1798700000,6300000,7159,237,12450,180100000,1143000,1765000,75000,117,10520000,1.29E+13,1,1,1,2
UB 533 x 312 x 219,219,560,318,18.3,29.2,25,501.9,475.9,28286.98,2.312,1534100000,5479000,6211,232,11710,156800000,986600,1526000,74000,105,7019000,1.10E+13,1,1,1,2
UB 533 x 312 x 196,196,554,316,16.5,26.3,25,501.9,475.9,25431.2,2.296,1363600000,4922000,5554,231,10550,138600000,877300,1354000,73000,98,5184000,9.63E+12,1,1,2,3
UB 533 x 312 x 182,182,551,315,15.2,24.4,25,501.9,475.9,23541.94,2.289,1259200000,4570000,5137,231,9760,127300000,808600,1246000,73000,93,4164000,8.81E+12,1,1,3,4
UB 533 x 312 x 165,165,546,313,14,22.2,25,501.9,475.9,21456.1,2.273,1133300000,4151000,4651,229,8979,113600000,726300,1118000,72000,87,3198000,7.78E+12,1,1,3,4
UB 533 x 312 x 150,150,543,312,12.7,20.3,25,501.9,475.9,19584.18,2.266,1032200000,3801000,4243,229,8189,102900000,659800,1014000,72000,82,2474000,7.02E+12,1,1,4,4
UB 533 x 210 x 122,122,544.5,211.9,12.7,21.3,13,501.9,475.9,15540,1.889,760800000,2794000,3197,221,7343,33870000,319700,499700,46000,70,1788000,2.31E+12,1,1,4,4
UB 533 x 210 x 109,109,539.5,210.8,11.6,18.8,13,501.9,475.9,13890,1.877,668600000,2478000,2830,219,6673,29420000,279200,435800,46000,64,1267000,1.99E+12,1,1,4,4
UB 533 x 210 x 101,101,536.7,210,10.8,17.4,13,501.9,475.9,12870,1.869,615500000,2293000,2613,218,6205,26920000,256300,399500,45000,60,1013000,1.81E+12,1,1,4,4
UB 533 x 210 x 92,92.1,533.1,209.3,10.1,15.6,13,501.9,475.9,11740,1.861,552600000,2073000,2361,216,5777,23890000,228300,355600,45000,56,759500,1.60E+12,1,1,4,4
UB 533 x 210 x 82,82.2,528.3,208.8,9.6,13.2,13,501.9,475.9,10470,1.85,475700000,1801000,2060,213,5433,20070000,192200,300400,43000,51,517500,1.33E+12,1,2,4,4
UB 533 x 165 x 85,85,535,166,10.3,16.5,13,502,476,10790,1.691,485800000,1816000,2105,212,5914,12630000,152200,241800,34000,58,739800,8.45E+11,1,1,4,4
UB 533 x 165 x 74,74,529,166,9.7,13.6,13,502,476,9530,1.68,410900000,1553000,1810,207,5498,10410000,125400,200300,33000,52,482000,6.89E+11,1,1,4,4
UB 533 x 165 x 66,66,525,165,8.9,11.4,13,502,476,8380,1.67,351000000,1337000,1563,204,5012,8573000,103900,166100,31000,46,321500,5.63E+11,1,2,4,4
UB 457 x 279 x 464,464,567,305,38.6,69.6,20,428,388,59312.44,2.242,2910000000,10260000,12390,221,22320,331300000,2172000,3404000,74000,201,75050000,2.04E+13,1,1,1,1
UB 457 x 279 x 421,421,555,302,35.6,63.5,20,428,388,53934.16,2.212,2576800000,9286000,11120,218,20380,293200000,1942000,3038000,73000,186,57310000,1.76E+13,1,1,1,1
UB 457 x 279 x 384,384,545,299,32.5,58.4,20,428,388,49183.06,2.187,2304900000,8458000,10050,216,18490,261500000,1749000,2730000,72000,172,44380000,1.54E+13,1,1,1,1
UB 457 x 279 x 349,349,535,296,29.5,53.6,20,428,388,44694.66,2.161,2053500000,7676000,9059,214,16680,232700000,1572000,2447000,72000,160,34100000,1.34E+13,1,1,1,1
UB 457 x 279 x 315,315,525,293,26.9,48.5,20,428,388,40277.56,2.134,1809600000,6893000,8075,211,15100,204100000,1393000,2165000,71000,147,25360000,1.15E+13,1,1,1,1
UB 457 x 279 x 286,286,517,291,24.4,44.4,20,428,388,36632.24,2.115,1621800000,6274000,7296,210,13650,182900000,1257000,1949000,70000,136,19420000,1.02E+13,1,1,1,1
UB 457 x 279 x 260,260,509,289,22.6,40.4,20,428,388,33371.88,2.094,1448000000,5689000,6579,208,12540,163000000,1128000,1747000,69000,126,14780000,8.92E+12,1,1,1,1
UB 457 x 279 x 235,235,501,287,20.6,36.6,20,428,388,30164.44,2.074,1284500000,5127000,5892,206,11370,144500000,1007000,1557000,69000,117,11060000,7.77E+12,1,1,1,1
UB 457 x 279 x 213,213,495,285,18.5,33.5,20,428,388,27356.36,2.059,1154400000,4664000,5325,205,10220,129500000,909000,1401000,68000,108,8430000,6.88E+12,1,1,1,1
UB 457 x 279 x 193,193,489,283,17,30.5,20,428,388,24882.36,2.042,1034700000,4232000,4808,203,9357,115400000,815900,1256000,68000,101,6411000,6.06E+12,1,1,1,1
UB 457 x 279 x 177,177,482,286,16.6,26.9,20,428,388,22838.28,2.04,921300000,3823000,4334,200,8974,105100000,735000,1134000,67000,93,4726000,5.43E+12,1,1,1,1
UB 457 x 279 x 158,158,476,284,15,23.9,20,428,388,20341.56,2.024,807500000,3393000,3828,199,8080,91410000,643700,992000,67000,86,3372000,4.66E+12,1,1,1,2
UB 457 x 279 x 144,144,472,283,13.6,22.1,20,428,388,18670.04,2.014,737200000,3124000,3507,198,7346,83620000,590900,908600,66000,81,2656000,4.22E+12,1,1,2,3
UB 457 x 279 x 128,128,467,282,12.2,19.6,20,428,388,16616.92,2.003,648100000,2776000,3102,197,6585,73360000,520300,798800,66000,74,1891000,3.67E+12,1,1,3,4
UB 457 x 279 x 113,113,463,280,10.8,17.3,20,428,388,14658.08,1.99,567200000,2450000,2726,196,5848,63370000,452700,694000,65000,68,1323000,3.14E+12,1,2,4,4
UB 457 x 191 x 161,161.4,492,199.4,18,32,10,428,408,20551.44073,1.728,797600000,3242000,3777,197,9005,42500000,426300,671700,45000,93,5143000,2.24E+12,1,-,1,-
UB 457 x 191 x 133,133.3,480.6,196.7,15.3,26.3,10,428,408,16980.66073,1.7,638200000,2656000,3069,193,7562,33490000,340500,534600,44000,79,2919000,1.72E+12,1,-,1,-
UB 457 x 191 x 106,105.8,469,194,12.6,20.6,10,428,408,13470,1.672,488000000,2081000,2386,190,6147,25140000,259200,405300,43000,65,1455000,1.26E+12,1,1,3,4
UB 457 x 191 x 98,98.3,467.2,192.8,11.4,19.6,10,428,408,12530,1.666,457100000,1956000,2231,191,5580,23460000,243400,378800,43000,62,1210000,1.17E+12,1,1,4,4
UB 457 x 191 x 89,89.3,463.4,191.9,10.5,17.7,10,428,408,11380,1.656,409900000,1769000,2012,189,5119,20890000,217700,338300,42000,57,905200,1.04E+12,1,1,4,4
UB 457 x 191 x 82,82,460,191.3,9.9,16,10,428,408,10450,1.648,370300000,1610000,1830,188,4801,18700000,195500,303800,42000,53,690600,9.20E+11,1,1,4,4
UB 457 x 191 x 74,74.3,457,190.4,9,14.5,10,428,408,9460,1.64,333000000,1457000,1651,187,4358,16710000,175500,272000,42000,49,516700,8.17E+11,1,1,4,4
UB 457 x 191 x 67,67.1,453.4,189.9,8.5,12.7,10,428,408,8550,1.632,293600000,1295000,1470,185,4085,14520000,152900,237200,41000,45,370300,7.04E+11,1,1,4,4
UB 457 x 152 x 82,82.1,465.8,155.3,10.5,18.9,10,428,408,10450,1.515,365700000,1570000,1810,187,5156,11840000,152500,240300,33000,60,890400,5.89E+11,1,1,4,4
UB 457 x 152 x 74,74.2,462,154.4,9.6,17,10,428,408,9450,1.505,326500000,1413000,1625,185,4697,10460000,135500,213000,33000,55,657700,5.16E+11,1,1,4,4
UB 457 x 152 x 67,67.2,458,153.8,9,15,10,428,408,8560,1.496,289100000,1262000,1452,183,4372,9125000,118600,186600,32000,50,475400,4.46E+11,1,1,4,4
UB 457 x 152 x 60,59.8,454.6,152.9,8.1,13.3,10,428,408,7620,1.487,254800000,1121000,1286,182,3926,7946000,103900,163000,32000,46,337300,3.86E+11,1,1,4,4
UB 457 x 152 x 52,52.3,449.8,152.4,7.6,10.9,10,428,408,6660,1.477,213500000,949400,1095,179,3639,6449000,84630,133200,31000,41,212900,3.10E+11,1,2,4,4
UB 406 x 178 x 85,85,417,181,10.9,18.2,10,380.8,360.8,10820,1.519,315200000,1512000,1724,170,4796,18030000,199200,310000,40000,59,924200,7.15E+11,1,1,3,4
UB 406 x 178 x 74,74.2,412.8,179.5,9.5,16,10,380.8,360.8,9450,1.507,272900000,1322000,1500,169,4175,15450000,172100,266900,40000,53,626100,6.07E+11,1,1,4,4
UB 406 x 178 x 67,67.1,409.4,178.8,8.8,14.3,10,380.8,360.8,8550,1.499,243100000,1188000,1345,168,3848,13640000,152600,236500,39000,49,459800,5.32E+11,1,1,4,4
UB 406 x 178 x 60,60.1,406.4,177.9,7.9,12.8,10,380.8,360.8,7650,1.491,215800000,1062000,1198,167,3451,12030000,135200,209000,39000,45,332100,4.65E+11,1,1,4,4
UB 406 x 178 x 54,54.1,402.6,177.7,7.7,10.9,10,380.8,360.8,6900,1.483,187100000,929400,1053,164,3319,10210000,114900,178200,38000,41,230400,3.91E+11,1,2,4,4
UB 406 x 140 x 53,53.3,406.6,143.3,7.9,12.9,10,380.8,360.8,6800,1.353,182700000,898700,1030,164,3454,6345000,88560,138900,30000,45,288500,2.45E+11,1,1,4,4
UB 406 x 140 x 46,46,403.2,142.2,6.8,11.2,10,380.8,360.8,5860,1.344,156700000,777400,886.9,163,2975,5380000,75670,118100,30000,40,189400,2.06E+11,1,2,4,4
UB 406 x 140 x 39,39,398,141.8,6.4,8.6,10,380.8,360.8,4970,1.333,124900000,627900,723,158,2750,4097000,57790,90820,28000,35,106400,1.55E+11,1,2,4,4
UB 356 x 171 x 67,67.1,363.4,173.2,9.1,15.7,10,332,312,8550,1.384,194500000,1070000,1210,150,3563,13620000,157200,242900,39000,52,555300,4.11E+11,1,1,4,4
UB 356 x 171 x 57,57,358,172.2,8.1,13,10,332,312,7260,1.371,160200000,895400,1009,148,3140,11080000,128700,198700,39000,45,332700,3.29E+11,1,1,4,4
UB 356 x 171 x 51,51,355,171.5,7.4,11.5,10,332,312,6490,1.364,141200000,795800,895.4,147,2857,9682000,112900,174100,38000,42,237200,2.85E+11,1,1,4,4
UB 356 x 171 x 45,45,351.4,171.1,7,9.7,10,332,312,5730,1.356,120500000,686200,774,145,2671,8110000,94800,146500,37000,38,157700,2.36E+11,2,3,4,4
UB 356 x 127 x 39,39.1,353.4,126,6.6,10.7,10,332,312,4980,1.18,101600000,575100,657.9,142,2561,3578000,56790,89020,26000,39,150200,1.05E+11,1,1,4,4
UB 356 x 127 x 33,33.1,349,125.4,6,8.5,10,332,312,4210,1.17,82400000,472200,542.3,139,2298,2802000,44690,70260,25000,34,87360,80970000000,1,2,4,4
UB 305 x 165 x 54,54,310.4,166.9,7.9,13.7,9,283,265,6880,1.257,116900000,753700,846.2,130,2660,10620000,127300,195600,39000,45,348300,2.34E+11,1,1,3,4
UB 305 x 165 x 46,46.1,306.6,165.7,6.7,11.8,9,283,265,5870,1.247,99010000,645800,720.2,129,2257,8956000,108100,165500,39000,40,222300,1.94E+11,1,1,4,4
UB 305 x 165 x 40,40.3,303.4,165,6,10.2,9,283,265,5130,1.239,85050000,560600,623.2,128,2012,7643000,92650,141700,38000,36,147600,1.64E+11,1,2,4,4
UB 305 x 127 x 48,48.1,311,125.3,9,14,9,283,265,6120,1.09,95770000,615900,710.8,125,2994,4610000,73590,116000,27000,47,318200,1.01E+11,1,1,2,3
UB 305 x 127 x 42,41.9,307.2,124.3,8,12.1,9,283,265,5340,1.08,81980000,533700,613.7,123,2648,3887000,62550,98420,26000,42,211700,84310000000,1,1,3,4
UB 305 x 127 x 37,37,304.4,123.4,7.1,10.7,9,283,265,4720,1.073,71730000,471300,539.6,123,2347,3361000,54480,85420,26000,39,147900,72260000000,1,1,4,4
UB 305 x 102 x 33,32.8,312.7,102.4,6.6,10.8,8,291.1,275.1,4180,1.008,65120000,416500,481.5,124,2220,1941000,37910,60070,21000,37,123000,44030000000,1,1,4,4
UB 305 x 102 x 28,28.2,308.7,101.8,6,8.8,8,291.1,275.1,3590,0.999,53760000,348300,403.6,122,1995,1553000,30520,48480,20000,32,74780,34790000000,1,1,4,4
UB 305 x 102 x 25,24.8,305.1,101.6,5.8,7,8,291.1,275.1,3160,0.991,44660000,292700,342.7,118,1895,1229000,24200,38830,19000,29,48330,27180000000,1,1,4,4
UB 254 x 146 x 43,43,259.6,147.3,7.2,12.7,8,234.2,218.2,5480,1.08,65500000,504600,566.9,109,2035,6773000,91970,141100,35000,41,240200,1.03E+11,1,1,2,4
UB 254 x 146 x 37,37,256,146.4,6.3,10.9,8,234.2,218.2,4720,1.071,55430000,433100,483.8,108,1773,5706000,77950,119400,34000,37,154300,85610000000,1,1,4,4
UB 254 x 146 x 31,31.1,251.4,146.1,6,8.6,8,234.2,218.2,3970,1.061,44200000,351600,393.6,105,1649,4475000,61260,94150,33000,32,86290,65870000000,1,3,4,4
UB 254 x 102 x 28,28.3,260.4,102.2,6.3,10,8,240.4,224.4,3610,0.903,40120000,308100,353.4,105,1792,1785000,34940,54880,22000,35,96650,27880000000,1,1,4,4
UB 254 x 102 x 25,25.2,257.2,101.9,6,8.4,8,240.4,224.4,3200,0.896,34210000,266000,306.1,103,1682,1487000,29180,46030,21000,32,64950,22920000000,1,1,4,4
UB 254 x 102 x 22,22,254,101.6,5.7,6.8,8,240.4,224.4,2800,0.889,28480000,224200,259.6,100,1572,1193000,23490,37300,20000,28,42030,18150000000,1,1,4,4
UB 203 x 133 x 30,30,206.8,133.9,6.4,9.6,8,187.6,171.6,3820,0.923,29000000,280400,314.8,87,1470,3846000,57450,88250,31000,34,103900,37340000000,1,1,1,2
UB 203 x 133 x 25,25.1,203.2,133.2,5.7,7.8,8,187.6,171.6,3200,0.914,23440000,230700,258.2,85,1293,3076000,46190,70970,30000,30,60320,29320000000,1,2,2,4
UB 203 x 102 x 23,23.1,203.2,101.8,5.4,9.3,8,184.6,168.6,2940,0.789,21090000,207500,234.5,84,1250,1638000,32190,49780,23000,33,70990,15360000000,1,1,3,4
UB 178 x 102 x 19,19,177.8,101.2,4.8,7.9,8,162,146,2430,0.737,13590000,152800,171.6,74,996.8,1367000,27020,41610,23000,29,44710,9847000000,1,1,2,4
UB 152 x 89 x 16,16,152.4,88.7,4.5,7.7,8,137,121,2030,0.637,8365000,109700,123.6,64,829.2,897600,20240,31200,20000,29,36190,4687000000,1,1,2,2
UB 127 x 76 x 13,13,127,76,4,7.6,8,111.8,95.8,1650,0.536,4749000,74790,84.43,53,654.1,557500,14670,22600,18000,28,29060,1981000000,1,1,1,2
